type,person_id,date,image_url,place_term_id,person_thesaurus_term_id,predecessor_id,comment
Entrée,368,,,,222,,
Entrée,369,,,,142,,
Entrée,370,,,,74,,
Entrée,370,,,,142,,
Entrée,370,,,,169,,
Entrée,371,,,,124,,
Entrée,372,,,,142,,
Entrée,373,,,,192,,
Entrée,374,,,,74,,
Entrée,374,,,,142,,
Entrée,375,,,,142,,
Entrée,376,,,,74,,
Entrée,376,,,,352,,
Entrée,377,,,,74,,
Entrée,377,,,,164,,
Entrée,378,,,,164,,
Entrée,378,,,,352,,
Entrée,378,,,,142,,
Entrée,379,,,,74,,
Entrée,379,,,,142,,
Entrée,379,,,,335,,
Entrée,380,,,,164,,
Entrée,380,,,,352,,
Entrée,380,,,,39,,
Entrée,380,,,,74,,
Entrée,381,,,,74,,
Entrée,381,,,,164,,
Entrée,381,,,,219,,
Entrée,382,,,,74,,
Entrée,382,,,,142,,
Entrée,383,,,,92,,
Entrée,384,,,,74,,
Entrée,384,,,,142,,
Entrée,385,,,,142,,
Entrée,386,,,,142,,
Entrée,387,,,,142,,
Entrée,388,,,,142,,
Entrée,389,,,,74,,
Entrée,389,,,,39,,
Entrée,389,,,,335,,
Entrée,390,,,,142,,
Entrée,391,,,,142,,
Entrée,392,,,,142,,
Entrée,393,,,,142,,
Entrée,393,,,,335,,
Entrée,394,,,,74,,
Entrée,394,,,,142,,
Entrée,395,,,,142,,
Entrée,396,,,,142,,
Entrée,397,,,,74,,
Entrée,397,,,,172,,
Entrée,397,,,,352,,
Entrée,398,,,,74,,
Entrée,398,,,,352,,
Entrée,399,,,,74,,
Entrée,399,,,,142,,
Entrée,400,,,,142,,
Entrée,401,,,,74,,
Entrée,401,,,,172,,
Entrée,401,,,,142,,
Entrée,401,,,,7,,
Entrée,401,,,,335,,
Entrée,402,,,,74,,
Entrée,402,,,,142,,
Entrée,403,,,,142,,
Entrée,404,,,,39,,
Entrée,404,,,,142,,
Entrée,404,,,,220,,
Entrée,404,,,,183,,
Entrée,405,,,,114,,
Entrée,405,,,,164,,
Entrée,405,,,,111,,
Entrée,406,,,,39,,
Entrée,406,,,,74,,
Entrée,406,,,,142,,
Entrée,407,,,,39,,
Entrée,407,,,,164,,
Entrée,407,,,,220,,
Entrée,408,,,,164,,
Entrée,409,,,,74,,
Entrée,409,,,,142,,
Entrée,410,,,,74,,
Entrée,410,,,,142,,
Entrée,410,,,,169,,
Entrée,411,,,,74,,
Entrée,411,,,,142,,
Entrée,412,,,,74,,
Entrée,412,,,,142,,
Entrée,413,,,,74,,
Entrée,413,,,,142,,
Entrée,413,,,,335,,
Entrée,414,,,,74,,
Entrée,414,,,,142,,
Entrée,414,,,,335,,
Entrée,415,,,,142,,
Entrée,416,,,,142,,
Entrée,416,,,,335,,
Entrée,417,,,,142,,
Entrée,418,,,,74,,
Entrée,418,,,,142,,
Entrée,418,,,,219,,
Entrée,419,,,,142,,
Entrée,419,,,,335,,
Entrée,420,,,,74,,
Entrée,420,,,,220,,
Entrée,421,,,,142,,
Entrée,422,,,,74,,
Entrée,422,,,,352,,
Entrée,423,,,,74,,
Entrée,423,,,,142,,
Entrée,424,,,,142,,
Entrée,424,,,,335,,
Entrée,425,,,,142,,
Entrée,425,,,,335,,
Entrée,425,,,,74,,
Entrée,425,,,,142,,
Entrée,426,,,,142,,
Entrée,426,,,,335,,
Entrée,426,,,,74,,
Entrée,426,,,,142,,
Entrée,427,,,,39,,
Entrée,427,,,,142,,
Entrée,427,,,,74,,
Entrée,427,,,,142,,
Entrée,428,,,,39,,
Entrée,428,,,,142,,
Entrée,428,,,,74,,
Entrée,428,,,,142,,
Entrée,429,,,,74,,
Entrée,429,,,,142,,
Entrée,430,,,,39,,
Entrée,430,,,,164,,
Entrée,430,,,,352,,
Entrée,430,,,,136,,
Entrée,430,,,,142,,
Entrée,431,,,,74,,
Entrée,431,,,,142,,
Entrée,433,,,,39,,
Entrée,433,,,,142,,
Entrée,434,,,,142,,
Entrée,435,,,,142,,
Entrée,436,,,,74,,
Entrée,436,,,,142,,
Entrée,436,,,,335,,
Entrée,437,,,,74,,
Entrée,437,,,,142,,
Entrée,438,,,,120,,
Entrée,439,,,,142,,
Entrée,440,,,,74,,
Entrée,440,,,,142,,
Entrée,441,,,,352,,
Entrée,442,,,,142,,
Entrée,443,,,,142,,
Entrée,444,,,,74,,
Entrée,444,,,,142,,
Entrée,445,,,,142,,
Entrée,446,,,,142,,
Entrée,447,,,,39,,
Entrée,448,,,,74,,
Entrée,448,,,,172,,
Entrée,448,,,,142,,
Entrée,448,,,,169,,
Entrée,448,,,,7,,
Entrée,448,,,,95,,
Entrée,448,,,,335,,
Entrée,449,,,,39,,
Entrée,449,,,,84,,
Entrée,450,,,,39,,
Entrée,450,,,,142,,
Entrée,451,,,,142,,
Entrée,451,,,,335,,
Entrée,452,,,,74,,
Entrée,452,,,,142,,
Entrée,453,,,,74,,
Entrée,453,,,,142,,
Entrée,454,,,,74,,
Entrée,454,,,,142,,
Entrée,455,,,,142,,
Entrée,457,,,,88,,
Entrée,458,,,,74,,
Entrée,458,,,,142,,
Entrée,458,,,,335,,
Entrée,459,,,,37,,
Entrée,461,,,,37,,
Entrée,462,,,,74,,
Entrée,462,,,,142,,
Entrée,463,,,,74,,
Entrée,463,,,,142,,
Entrée,464,,,,39,,
Entrée,464,,,,352,,
Entrée,465,,,,45,,
Entrée,465,,,,123,,
Entrée,466,,,,348,,
Entrée,467,,,,74,,
Entrée,467,,,,142,,
Entrée,468,,,,114,,
Entrée,468,,,,74,,
Entrée,468,,,,142,,
Entrée,469,,,,142,,
Entrée,470,,,,76,,
Entrée,470,,,,156,,
Entrée,471,,,,142,,
Entrée,472,,,,114,,
Entrée,472,,,,74,,
Entrée,472,,,,142,,
Entrée,474,,,,74,,
Entrée,474,,,,346,,
Entrée,474,,,,142,,
Entrée,475,,,,39,,
Entrée,475,,,,76,,
Entrée,476,,,,142,,
Entrée,477,,,,142,,
Entrée,478,,,,164,,
Entrée,478,,,,125,,
Entrée,478,,,,352,,
Entrée,478,,,,223,,
Entrée,479,,,,74,,
Entrée,479,,,,142,,
Entrée,479,,,,219,,
Entrée,480,,,,74,,
Entrée,480,,,,142,,
Entrée,481,,,,74,,
Entrée,481,,,,142,,
Entrée,482,,,,39,,
Entrée,482,,,,142,,
Entrée,483,,,,220,,
Entrée,484,,,,142,,
Entrée,485,,,,74,,
Entrée,485,,,,142,,
Entrée,485,,,,335,,
Entrée,486,,,,74,,
Entrée,486,,,,142,,
Entrée,487,,,,39,,
Entrée,487,,,,164,,
Entrée,488,,,,142,,
Entrée,489,,,,74,,
Entrée,489,,,,142,,
Entrée,490,,,,142,,
Entrée,491,,,,74,,
Entrée,491,,,,142,,
Entrée,492,,,,114,,
Entrée,492,,,,164,,
Entrée,492,,,,142,,
Entrée,493,,,,74,,
Entrée,493,,,,142,,
Entrée,494,,,,74,,
Entrée,494,,,,220,,
Entrée,495,,,,133,,
Entrée,496,,,,74,,
Entrée,496,,,,142,,
Entrée,497,,,,352,,
Entrée,497,,,,164,,
Entrée,498,,,,74,,
Entrée,498,,,,142,,
Entrée,498,,,,335,,
Entrée,499,,,,142,,
Entrée,500,,,,74,,
Entrée,500,,,,142,,
Entrée,500,,,,169,,
Entrée,501,,,,74,,
Entrée,501,,,,142,,
Entrée,502,,,,178,,
Entrée,503,,,,74,,
Entrée,503,,,,142,,
Entrée,503,,,,335,,
Entrée,504,,,,142,,
Entrée,505,,,,74,,
Entrée,505,,,,142,,
Entrée,506,,,,74,,
Entrée,506,,,,142,,
Entrée,507,,,,74,,
Entrée,507,,,,142,,
Entrée,508,,,,74,,
Entrée,508,,,,142,,
Entrée,509,,,,120,,
Entrée,510,,,,120,,
Entrée,511,,,,74,,
Entrée,511,,,,142,,
Entrée,512,,,,74,,
Entrée,512,,,,142,,
Entrée,513,,,,74,,
Entrée,513,,,,142,,
Entrée,513,,,,335,,
Entrée,513,,,,112,,
Entrée,514,,,,142,,
Entrée,515,,,,142,,
Entrée,516,,,,142,,
Entrée,516,,,,335,,
Entrée,517,,,,74,,
Entrée,517,,,,164,,
Entrée,517,,,,142,,
Entrée,517,,,,219,,
Entrée,518,,,,142,,
Entrée,525,,,,39,,
Entrée,525,,,,142,,
Entrée,525,,,,335,,
Entrée,526,,,,142,,
Entrée,527,,,,74,,
Entrée,527,,,,220,,
Entrée,527,,,,142,,
Entrée,528,,,,74,,
Entrée,528,,,,220,,
Entrée,528,,,,142,,
Entrée,529,,,,164,,
Entrée,530,,,,74,,
Entrée,530,,,,142,,
Entrée,531,,,,142,,
Entrée,532,,,,74,,
Entrée,532,,,,352,,
Entrée,532,,,,142,,
Entrée,533,,,,74,,
Entrée,533,,,,142,,
Entrée,534,,,,39,,
Entrée,534,,,,22,,
Entrée,535,,,,74,,
Entrée,535,,,,142,,
Entrée,536,,,,39,,
Entrée,536,,,,74,,
Entrée,536,,,,352,,
Entrée,537,,,,142,,
Entrée,538,,,,74,,
Entrée,538,,,,164,,
Entrée,538,,,,142,,
Entrée,539,,,,74,,
Entrée,539,,,,142,,
Entrée,539,,,,335,,
Entrée,540,,,,39,,
Entrée,540,,,,136,,
Entrée,540,,,,142,,
Entrée,541,,,,74,,
Entrée,541,,,,164,,
Entrée,542,,,,74,,
Entrée,542,,,,142,,
Entrée,543,,,,142,,
Entrée,544,,,,18,,
Entrée,545,,,,142,,
Entrée,546,,,,74,,
Entrée,546,,,,142,,
Entrée,547,,,,74,,
Entrée,547,,,,142,,
Entrée,548,,,,74,,
Entrée,548,,,,142,,
Entrée,549,,,,164,,
Entrée,549,,,,219,,
Entrée,550,,,,142,,
Entrée,551,,,,74,,
Entrée,551,,,,352,,
Entrée,552,,,,74,,
Entrée,552,,,,220,,
Entrée,553,,,,164,,
Entrée,553,,,,39,,
Entrée,553,,,,142,,
Entrée,554,,,,142,,
Entrée,555,,,,142,,
Entrée,556,,,,74,,
Entrée,556,,,,142,,
Entrée,557,,,,74,,
Entrée,557,,,,352,,
Entrée,557,,,,125,,
Entrée,558,,,,142,,
Entrée,559,,,,39,,
Entrée,559,,,,352,,
Entrée,559,,,,220,,
Entrée,559,,,,142,,
Entrée,560,,,,39,,
Entrée,560,,,,352,,
Entrée,560,,,,142,,
Entrée,562,,,,74,,
Entrée,562,,,,142,,
Entrée,563,,,,142,,
Entrée,564,,,,164,,
Entrée,565,,,,142,,
Entrée,565,,,,136,,
Entrée,566,,,,74,,
Entrée,566,,,,142,,
Entrée,567,,,,142,,
Entrée,568,,,,74,,
Entrée,570,,,,133,,
Entrée,571,,,,39,,
Entrée,571,,,,164,,
Entrée,571,,,,352,,
Entrée,572,,,,39,,
Entrée,572,,,,74,,
Entrée,572,,,,142,,
Entrée,573,,,,74,,
Entrée,573,,,,142,,
Entrée,574,,,,142,,
Entrée,574,,,,335,,
Entrée,574,,,,169,,
Entrée,575,,,,142,,
Entrée,576,,,,74,,
Entrée,576,,,,142,,
Entrée,577,,,,74,,
Entrée,577,,,,142,,
Entrée,577,,,,335,,
Entrée,578,,,,142,,
Entrée,579,,,,142,,
Entrée,580,,,,142,,
Entrée,581,,,,142,,
Entrée,582,,,,142,,
Entrée,583,,,,74,,
Entrée,583,,,,142,,
Entrée,583,,,,335,,
Entrée,584,,,,74,,
Entrée,584,,,,142,,
Entrée,585,,,,74,,
Entrée,585,,,,352,,
Entrée,586,,,,74,,
Entrée,586,,,,142,,
Entrée,587,,,,39,,
Entrée,587,,,,74,,
Entrée,587,,,,164,,
Entrée,589,,,,74,,
Entrée,589,,,,142,,
Entrée,590,,,,74,,
Entrée,590,,,,142,,
Entrée,591,,,,74,,
Entrée,591,,,,112,,
Entrée,591,,,,142,,
Entrée,592,,,,39,,
Entrée,592,,,,136,,
Entrée,593,,,,142,,
Entrée,593,,,,298,,
Entrée,594,,,,355,,
Entrée,594,,,,222,,
Entrée,595,,,,114,,
Entrée,596,,,,142,,
Entrée,597,,,,142,,
Entrée,598,,,,39,,
Entrée,598,,,,74,,
Entrée,598,,,,219,,
Entrée,599,,,,142,,
Entrée,600,,,,142,,
Entrée,600,,,,335,,
Entrée,601,,,,114,,
Entrée,601,,,,39,,
Entrée,601,,,,136,,
Entrée,601,,,,142,,
Entrée,602,,,,142,,
Entrée,603,,,,142,,
Entrée,604,,,,74,,
Entrée,604,,,,142,,
Entrée,604,,,,220,,
Entrée,605,,,,74,,
Entrée,605,,,,142,,
Entrée,606,,,,164,,
Entrée,606,,,,74,,
Entrée,606,,,,111,,
Entrée,607,,,,142,,
Entrée,608,,,,74,,
Entrée,608,,,,142,,
Entrée,609,,,,74,,
Entrée,609,,,,142,,
Entrée,610,,,,74,,
Entrée,610,,,,142,,
Entrée,610,,,,335,,
Entrée,611,,,,142,,
Entrée,612,,,,74,,
Entrée,612,,,,142,,
Entrée,613,,,,74,,
Entrée,613,,,,142,,
Entrée,613,,,,335,,
Entrée,614,,,,74,,
Entrée,614,,,,142,,
Entrée,614,,,,169,,
Entrée,614,,,,74,,
Entrée,614,,,,142,,
Entrée,615,,,,74,,
Entrée,615,,,,142,,
Entrée,615,,,,169,,
Entrée,615,,,,74,,
Entrée,615,,,,142,,
Entrée,616,,,,142,,
Entrée,617,,,,74,,
Entrée,617,,,,142,,
Entrée,617,,,,335,,
Entrée,618,,,,74,,
Entrée,618,,,,142,,
Entrée,619,,,,74,,
Entrée,619,,,,142,,
Entrée,619,,,,335,,
Entrée,619,,,,169,,
Entrée,620,,,,142,,
Entrée,621,,,,164,,
Entrée,621,,,,142,,
Entrée,622,,,,74,,
Entrée,622,,,,142,,
Entrée,623,,,,74,,
Entrée,623,,,,142,,
Entrée,624,,,,355,,
Entrée,625,,,,142,,
Entrée,626,,,,74,,
Entrée,626,,,,142,,
Entrée,627,,,,74,,
Entrée,627,,,,142,,
Entrée,628,,,,74,,
Entrée,628,,,,142,,
Entrée,628,,,,335,,
Entrée,629,,,,142,,
Entrée,630,,,,74,,
Entrée,630,,,,142,,
Entrée,631,,,,39,,
Entrée,631,,,,164,,
Entrée,632,,,,352,,
Entrée,633,,,,192,,
Entrée,634,,,,74,,
Entrée,634,,,,142,,
Entrée,635,,,,164,,
Entrée,635,,,,346,,
Entrée,635,,,,142,,
Entrée,636,,,,203,,
Entrée,637,,,,39,,
Entrée,637,,,,352,,
Entrée,638,,,,74,,
Entrée,638,,,,142,,
Entrée,638,,,,335,,
Entrée,639,,,,142,,
Entrée,640,,,,74,,
Entrée,640,,,,142,,
Entrée,641,,,,74,,
Entrée,641,,,,142,,
Entrée,641,,,,335,,
Entrée,642,,,,39,,
Entrée,642,,,,142,,
Entrée,643,,,,352,,
Entrée,644,,,,142,,
Entrée,645,,,,142,,
Entrée,645,,,,335,,
Entrée,646,,,,120,,
Entrée,647,,,,142,,
Entrée,648,,,,142,,
Entrée,649,,,,142,,
Entrée,649,,,,74,,
Entrée,649,,,,142,,
Entrée,651,,,,74,,
Entrée,652,,,,142,,
Entrée,652,,,,74,,
Entrée,652,,,,142,,
Entrée,653,,,,142,,
Entrée,654,,,,142,,
Entrée,655,,,,142,,
Entrée,656,,,,39,,
Entrée,656,,,,164,,
Entrée,656,,,,352,,
Entrée,657,,,,74,,
Entrée,657,,,,142,,
Entrée,657,,,,335,,
Entrée,658,,,,164,,
Entrée,658,,,,142,,
Entrée,659,,,,142,,
Entrée,660,,,,74,,
Entrée,660,,,,142,,
Entrée,661,,,,142,,
Entrée,662,,,,119,,
Entrée,662,,,,53,,
Entrée,662,,,,111,,
Entrée,663,,,,74,,
Entrée,663,,,,142,,
Entrée,664,,,,142,,
Entrée,665,,,,142,,
Entrée,665,,,,169,,
Entrée,666,,,,74,,
Entrée,666,,,,352,,
Entrée,667,,,,164,,
Entrée,668,,,,335,,
Entrée,669,,,,221,,
Entrée,670,,,,74,,
Entrée,670,,,,164,,
Entrée,670,,,,142,,
Entrée,670,,,,169,,
Entrée,671,,,,142,,
Entrée,671,,,,74,,
Entrée,671,,,,142,,
Entrée,672,,,,142,,
Entrée,672,,,,74,,
Entrée,672,,,,142,,
Entrée,673,,,,142,,
Entrée,674,,,,142,,
Entrée,674,,,,335,,
Entrée,674,,,,7,,
Entrée,675,,,,142,,
Entrée,676,,,,142,,
Entrée,677,,,,142,,
Entrée,678,,,,142,,
Entrée,679,,,,74,,
Entrée,679,,,,142,,
Entrée,680,,,,142,,
Entrée,681,,,,74,,
Entrée,681,,,,142,,
Entrée,682,,,,142,,
Entrée,683,,,,74,,
Entrée,683,,,,142,,
Entrée,684,,,,142,,
Entrée,685,,,,142,,
Entrée,686,,,,74,,
Entrée,686,,,,142,,
Entrée,687,,,,142,,
Entrée,688,,,,142,,
Entrée,688,,,,335,,
Entrée,689,,,,74,,
Entrée,689,,,,142,,
Entrée,690,,,,142,,
Entrée,691,,,,142,,
Entrée,692,,,,74,,
Entrée,692,,,,142,,
Entrée,693,,,,142,,
Entrée,694,,,,142,,
Entrée,695,,,,142,,
Entrée,695,,,,298,,
Entrée,696,,,,74,,
Entrée,696,,,,164,,
Entrée,696,,,,142,,
Entrée,697,,,,74,,
Entrée,697,,,,142,,
Entrée,697,,,,335,,
Entrée,697,,,,112,,
Entrée,698,,,,133,,
Entrée,699,,,,142,,
Entrée,700,,,,142,,
Entrée,700,,,,169,,
Entrée,701,,,,142,,
Entrée,702,,,,74,,
Entrée,702,,,,142,,
Entrée,702,,,,169,,
Entrée,703,,,,142,,
Entrée,704,,,,74,,
Entrée,704,,,,142,,
Entrée,704,,,,335,,
Entrée,705,,,,142,,
Entrée,706,,,,142,,
Entrée,706,,,,335,,
Entrée,707,,,,142,,
Entrée,707,,,,169,,
Entrée,708,,,,142,,
Entrée,709,,,,74,,
Entrée,709,,,,142,,
Entrée,710,,,,74,,
Entrée,710,,,,142,,
Entrée,711,,,,164,,
Entrée,711,,,,74,,
Entrée,711,,,,46,,
Entrée,711,,,,125,,
Entrée,712,,,,142,,
Entrée,714,,,,74,,
Entrée,714,,,,142,,
Entrée,715,,,,142,,
Entrée,715,,,,169,,
Entrée,716,,,,74,,
Entrée,716,,,,142,,
Entrée,717,,,,142,,
Entrée,718,,,,39,,
Entrée,718,,,,352,,
Entrée,719,,,,39,,
Entrée,719,,,,164,,
Entrée,721,,,,222,,
Entrée,722,,,,142,,
Entrée,723,,,,142,,
Entrée,724,,,,142,,
Entrée,725,,,,142,,
Entrée,726,,,,74,,
Entrée,726,,,,142,,
Entrée,727,,,,142,,
Entrée,728,,,,142,,
Entrée,728,,,,335,,
Entrée,729,,,,74,,
Entrée,729,,,,142,,
Entrée,730,,,,39,,
Entrée,730,,,,352,,
Entrée,731,,,,142,,
Entrée,731,,,,335,,
Entrée,732,,,,74,,
Entrée,732,,,,142,,
Entrée,732,,,,335,,
Entrée,733,,,,142,,
Entrée,734,,,,74,,
Entrée,734,,,,142,,
Entrée,734,,,,335,,
Entrée,735,,,,74,,
Entrée,735,,,,142,,
Entrée,736,,,,142,,
Entrée,737,,,,74,,
Entrée,737,,,,142,,
Entrée,737,,,,335,,
Entrée,738,,,,142,,
Entrée,739,,,,60,,
Entrée,739,,,,39,,
Entrée,739,,,,164,,
Entrée,739,,,,142,,
Entrée,740,,,,74,,
Entrée,740,,,,142,,
Entrée,741,,,,74,,
Entrée,741,,,,142,,
Entrée,742,,,,74,,
Entrée,742,,,,142,,
Entrée,743,,,,74,,
Entrée,743,,,,142,,
Entrée,745,,,,142,,
Entrée,746,,,,142,,
Entrée,747,,,,39,,
Entrée,747,,,,74,,
Entrée,747,,,,335,,
Entrée,747,,,,169,,
Entrée,748,,,,74,,
Entrée,748,,,,142,,
Entrée,749,,,,142,,
Entrée,749,,,,335,,
Entrée,750,,,,74,,
Entrée,750,,,,164,,
Entrée,750,,,,142,,
Entrée,751,,,,74,,
Entrée,751,,,,142,,
Entrée,752,,,,74,,
Entrée,752,,,,142,,
Entrée,753,,,,74,,
Entrée,753,,,,142,,
Entrée,754,,,,74,,
Entrée,754,,,,142,,
Entrée,755,,,,39,,
Entrée,755,,,,142,,
Entrée,756,,,,74,,
Entrée,756,,,,142,,
Entrée,757,,,,39,,
Entrée,757,,,,352,,
Entrée,757,,,,52,,
Entrée,758,,,,74,,
Entrée,758,,,,142,,
Entrée,759,,,,114,,
Entrée,760,,,,74,,
Entrée,760,,,,142,,
Entrée,761,,,,39,,
Entrée,761,,,,74,,
Entrée,762,,,,74,,
Entrée,762,,,,142,,
Entrée,763,,,,74,,
Entrée,763,,,,142,,
Entrée,764,,,,74,,
Entrée,764,,,,142,,
Entrée,765,,,,142,,
Entrée,766,,,,74,,
Entrée,766,,,,142,,
Entrée,766,,,,192,,
Entrée,766,,,,335,,
Entrée,767,,,,74,,
Entrée,767,,,,136,,
Entrée,768,,,,39,,
Entrée,768,,,,142,,
Entrée,769,,,,142,,
Entrée,770,,,,74,,
Entrée,770,,,,142,,
Entrée,771,,,,39,,
Entrée,771,,,,136,,
Entrée,772,,,,74,,
Entrée,772,,,,142,,
Entrée,772,,,,39,,
Entrée,772,,,,169,,
Entrée,772,,,,203,,
Entrée,772,,,,355,,
Entrée,773,,,,74,,
Entrée,773,,,,142,,
Entrée,774,,,,74,,
Entrée,774,,,,142,,
Entrée,775,,,,74,,
Entrée,775,,,,142,,
Entrée,776,,,,74,,
Entrée,776,,,,164,,
Entrée,776,,,,142,,
Entrée,777,,,,39,,
Entrée,778,,,,74,,
Entrée,778,,,,142,,
Entrée,778,,,,39,,
Entrée,778,,,,169,,
Entrée,778,,,,203,,
Entrée,778,,,,355,,
Entrée,779,,,,74,,
Entrée,779,,,,217,,
Entrée,780,,,,74,,
Entrée,780,,,,142,,
Entrée,781,,,,142,,
Entrée,782,,,,164,,
Entrée,782,,,,111,,
Entrée,783,,,,74,,
Entrée,783,,,,142,,
Entrée,784,,,,74,,
Entrée,784,,,,142,,
Entrée,785,,,,74,,
Entrée,785,,,,70,,
Entrée,786,,,,74,,
Entrée,786,,,,75,,
Entrée,786,,,,70,,
Entrée,787,,,,74,,
Entrée,787,,,,142,,
Entrée,788,,,,121,,
Entrée,788,,,,74,,
Entrée,788,,,,164,,
Entrée,788,,,,142,,
Entrée,788,,,,335,,
Entrée,789,,,,74,,
Entrée,789,,,,142,,
Entrée,789,,,,112,,
Entrée,790,,,,74,,
Entrée,790,,,,142,,
Entrée,791,,,,74,,
Entrée,791,,,,142,,
Entrée,792,,,,74,,
Entrée,792,,,,142,,
Entrée,793,,,,74,,
Entrée,793,,,,142,,
Entrée,794,,,,74,,
Entrée,794,,,,142,,
Entrée,795,,,,352,,
Entrée,796,,,,74,,
Entrée,796,,,,142,,
Entrée,796,,,,169,,
Entrée,797,,,,74,,
Entrée,797,,,,142,,
Entrée,798,,,,39,,
Entrée,798,,,,352,,
Entrée,799,,,,74,,
Entrée,799,,,,352,,
Entrée,800,,,,74,,
Entrée,800,,,,142,,
Entrée,801,,,,74,,
Entrée,801,,,,142,,
Entrée,801,,,,335,,
Entrée,802,,,,74,,
Entrée,802,,,,142,,
Entrée,802,,,,136,,
Entrée,802,,,,335,,
Entrée,803,,,,74,,
Entrée,803,,,,142,,
Entrée,804,,,,39,,
Entrée,804,,,,74,,
Entrée,804,,,,142,,
Entrée,804,,,,335,,
Entrée,805,,,,74,,
Entrée,805,,,,142,,
Entrée,806,,,,74,,
Entrée,806,,,,142,,
Entrée,806,,,,335,,
Entrée,806,,,,169,,
Entrée,807,,,,355,,
Entrée,809,,,,142,,
Entrée,810,,,,74,,
Entrée,810,,,,142,,
Entrée,810,,,,219,,
Entrée,811,,,,114,,
Entrée,811,,,,164,,
Entrée,811,,,,39,,
Entrée,811,,,,142,,
Entrée,811,,,,345,,
Entrée,811,,,,111,,
Entrée,812,,,,39,,
Entrée,812,,,,164,,
Entrée,812,,,,142,,
Entrée,812,,,,39,,
Entrée,812,,,,136,,
Entrée,813,,,,39,,
Entrée,813,,,,164,,
Entrée,813,,,,142,,
Entrée,813,,,,39,,
Entrée,813,,,,136,,
Entrée,814,,,,142,,
Entrée,815,,,,142,,
Entrée,816,,,,74,,
Entrée,816,,,,142,,
Entrée,816,,,,169,,
Entrée,817,,,,39,,
Entrée,818,,,,220,,
Entrée,819,,,,74,,
Entrée,819,,,,181,,
Entrée,820,,,,74,,
Entrée,821,,,,74,,
Entrée,821,,,,142,,
Entrée,822,,,,74,,
Entrée,822,,,,142,,
Entrée,823,,,,74,,
Entrée,823,,,,142,,
Entrée,824,,,,142,,
Entrée,825,,,,74,,
Entrée,825,,,,142,,
Entrée,826,,,,74,,
Entrée,826,,,,142,,
Entrée,827,,,,74,,
Entrée,827,,,,142,,
Entrée,828,,,,74,,
Entrée,828,,,,142,,
Entrée,828,,,,335,,
Entrée,829,,,,74,,
Entrée,829,,,,142,,
Entrée,829,,,,335,,
Entrée,830,,,,142,,
Entrée,830,,,,74,,
Entrée,830,,,,142,,
Entrée,831,,,,142,,
Entrée,831,,,,74,,
Entrée,831,,,,142,,
Entrée,832,,,,74,,
Entrée,832,,,,142,,
Entrée,833,,,,74,,
Entrée,833,,,,142,,
Entrée,833,,,,169,,
Entrée,834,,,,76,,
Entrée,835,,,,39,,
Entrée,835,,,,142,,
Entrée,835,,,,136,,
Entrée,836,,,,74,,
Entrée,836,,,,142,,
Entrée,836,,,,335,,
Entrée,837,,,,60,,
Entrée,837,,,,74,,
Entrée,837,,,,142,,
Entrée,838,,,,74,,
Entrée,838,,,,301,,
Entrée,839,,,,39,,
Entrée,839,,,,164,,
Entrée,839,,,,352,,
Entrée,840,,,,74,,
Entrée,840,,,,142,,
Entrée,841,,,,74,,
Entrée,841,,,,352,,
Entrée,842,,,,37,,
Entrée,843,,,,39,,
Entrée,843,,,,352,,
Entrée,843,,,,142,,
Entrée,844,,,,74,,
Entrée,844,,,,142,,
Entrée,845,,,,74,,
Entrée,845,,,,142,,
Entrée,846,,,,74,,
Entrée,846,,,,142,,
Entrée,847,,,,39,,
Entrée,847,,,,74,,
Entrée,847,,,,142,,
Entrée,848,,,,142,,
Entrée,849,,,,142,,
Entrée,850,,,,114,,
Entrée,850,,,,164,,
Entrée,850,,,,142,,
Entrée,850,,,,345,,
Entrée,851,,,,39,,
Entrée,851,,,,164,,
Entrée,851,,,,142,,
Entrée,852,,,,114,,
Entrée,853,,,,39,,
Entrée,853,,,,74,,
Entrée,853,,,,142,,
Entrée,854,,,,74,,
Entrée,854,,,,142,,
Sortie,2,1472-04-29,,,,,<p>Motif de la sortie : Mortem</p>
Sortie,6,1415,,,,,<p>Motif de la sortie : Mortem</p>
Sortie,15,1417-01-15,,,,,<p>Motif de la sortie : Mortem</p>
Sortie,23,1490-12-10,,,,,<p>Motif de la sortie : Mortem</p>
Sortie,43,,,,,,<p>Motif de la sortie : Eleccio</p>
Sortie,47,1462-08-06,,,,,<p>Motif de la sortie : Mortem</p>
Sortie,52,,,,,,<p>Motif de la sortie : Mortem</p>
Sortie,56,1473-12-29,,,,,<p>Motif de la sortie : Mortem</p>
Sortie,58,1419-05-09,,,,,<p>Motif de la sortie : Mortem</p>
Sortie,63,,,,,,<p>Motif de la sortie : Eleccio</p>
Sortie,66,1459-02-13,,,,,<p>Motif de la sortie : Mortem</p>
